symptom,alias1,alias2,alias3,alias4,alias5,alias6,alias7,alias8,alias9,alias10
itching,pruritus,skin itch,cutaneous irritation,skin irritation,itchy skin,pruritic sensation,localized itching,generalized itching,itchy sensation,itch
skin_rash,dermatitis,skin eruption,cutaneous rash,skin irritation,erythema,skin lesion,cutaneous eruption,skin inflammation,skin redness,skin rash
nodal_skin_eruptions,skin nodules,cutaneous nodules,skin bumps,skin lumps,nodular eruptions,cutaneous lumps,skin protuberances,nodular lesions,skin swellings,nodal skin eruptions
continuous_sneezing,persistent sneezing,recurrent sneezing,chronic sneezing,repeated sneezing,incessant sneezing,constant sneezing,prolonged sneezing,uncontrolled sneezing,paroxysmal sneezing,continuous sneezing
shivering,trembling,shaking,chills,tremors,quivering,shuddering,convulsive movements,involuntary tremors,body shaking,shiver
chills,rigors,shivering,goosebumps,shaking,body chills,cold sensation,shuddering,trembling,goose flesh,chill
joint_pain,arthralgia,articular pain,joint discomfort,joint ache,joint soreness,joint tenderness,joint inflammation,joint stiffness,joint swelling,joint pain
stomach_pain,gastralgia,abdominal pain,belly ache,stomach ache,epigastric pain,gastric pain,stomach discomfort,abdominal discomfort,stomach cramps,stomach pain
acidity,heartburn,acid reflux,gastric acid,stomach acid,acid indigestion,pyrosis,acid erosion,acid burning,acid regurgitation,acidity
ulcers_on_tongue,oral ulcers,tongue ulcers,mouth ulcers,lingual ulcers,aphthous ulcers,tongue sores,oral lesions,tongue lesions,oral sores,ulcers on tongue
muscle_wasting,muscle atrophy,muscle loss,muscle degeneration,muscle deterioration,muscle decrease,muscle shrinkage,muscle reduction,muscle thinning,muscle decline,muscle wasting
vomiting,emesis,nausea,throwing up,regurgitation,retching,heaving,upchucking,puking,barfing,vomit
burning_micturition,dysuria,painful urination,urinary burning,urination pain,bladder burning,urethral pain,urinary discomfort,bladder pain,urinary pain,burning micturition
spotting_urination,hematuria,bloody urine,urinary bleeding,blood in urine,urinary blood,red urine,urinary spotting,blood spotting,urinary hemorrhage,spotting urination
fatigue,exhaustion,tiredness,lethargy,weariness,weakness,energy loss,physical tiredness,mental tiredness,general fatigue,fatigue
weight_gain,obesity,weight increase,body weight gain,weight addition,weight accumulation,weight buildup,weight rise,weight increment,weight addition,weight gain
anxiety,nervousness,worry,fear,apprehension,unease,distress,anxiousness,stress,panic,anxiety
cold_hands_and_feets,peripheral coldness,extremity coldness,cold extremities,chilly limbs,cold limbs,peripheral cooling,extremity cooling,cold digits,chilly hands feet,cold hands and feets
mood_swings,emotional lability,emotional instability,mood changes,emotional changes,mood fluctuations,emotional fluctuations,mood variations,emotional variations,mood instability,mood swings
weight_loss,emaciation,weight decrease,body weight loss,weight reduction,weight decline,weight drop,weight diminution,weight shrinkage,weight decrement,weight loss
restlessness,agitation,restive state,uneasiness,disquiet,restive behavior,agitated state,restive condition,restive movement,restive activity,restlessness
lethargy,drowsiness,sleepiness,fatigue,sluggishness,tiredness,listlessness,weariness,exhaustion,slowness,lethargy
patches_in_throat,throat patches,throat lesions,throat sores,throat ulcers,throat eruptions,throat plaques,throat marks,throat spots,throat dots,patches in throat
irregular_sugar_level,glycemic instability,blood sugar fluctuation,glucose irregularity,sugar level variation,blood glucose instability,glucose fluctuation,sugar fluctuation,blood sugar variation,glucose variation,irregular sugar level
